Optimization Data
 
Start time: 2026-05-20 11:03:32 
 
Solver Options:
Method: Self-Written-slp_mvp 
# algorithm: merit 
# acc: 0.001 
# xtol: 0.0005 
# gtol: 0.0005 
# finite_diff_abs_step: [0.020207, 0.00761, 0.00761, 0.00761, 0.00761, 0.00761, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.00269, 0.00269, 0.00269, 0.00269, 0.00269, 0.00022999999999999998, 0.00022999999999999998, 0.00022999999999999998, 0.00022999999999999998, 0.00022999999999999998, 0.00269, 0.00269, 0.00269, 0.00269, 0.00269, 0.00022999999999999998, 0.00022999999999999998, 0.00022999999999999998, 0.00022999999999999998, 0.00022999999999999998] 
# maxiter: 500 
# max_fun_evals: 1000 
# Aggregate: None 
# p_value: 8 
# rho_value: 0 
# relaxation: 0 
# move_limit: 0.15 
# move_limit_expand: 1.1 
# move_limit_shrink: 0.5 
# penalty_weight: 15 
# max_infeasibility: inf 
Design Variables and Bounds 
# x0 = [202.07, 76.10, 76.10, 76.10, 76.10, 76.10, 3.00, 3.00, 3.00, 3.00, 3.00, 26.90, 26.90, 26.90, 26.90, 26.90, 2.30, 2.30, 2.30, 2.30, 2.30, 26.90, 26.90, 26.90, 26.90, 26.90, 2.30, 2.30, 2.30, 2.30, 2.30]
 x[0] (rad) bounds = [150.0, 350.0] 
 x[1] (d0_1) bounds = [48.3, 114.3] 
 x[2] (d0_2) bounds = [48.3, 114.3] 
 x[3] (d0_3) bounds = [48.3, 114.3] 
 x[4] (d0_4) bounds = [48.3, 114.3] 
 x[5] (d0_5) bounds = [48.3, 114.3] 
 x[6] (t0_1) bounds = [2.5, 5.0] 
 x[7] (t0_2) bounds = [2.5, 5.0] 
 x[8] (t0_3) bounds = [2.5, 5.0] 
 x[9] (t0_4) bounds = [2.5, 5.0] 
 x[10] (t0_5) bounds = [2.5, 5.0] 
 x[11] (d1_h_1) bounds = [10.0, 50.0] 
 x[12] (d1_h_2) bounds = [10.0, 50.0] 
 x[13] (d1_h_3) bounds = [10.0, 50.0] 
 x[14] (d1_h_4) bounds = [10.0, 50.0] 
 x[15] (d1_h_5) bounds = [10.0, 50.0] 
 x[16] (t1_h_1) bounds = [1.0, 4.0] 
 x[17] (t1_h_2) bounds = [1.0, 4.0] 
 x[18] (t1_h_3) bounds = [1.0, 4.0] 
 x[19] (t1_h_4) bounds = [1.0, 4.0] 
 x[20] (t1_h_5) bounds = [1.0, 4.0] 
 x[21] (d1_c_1) bounds = [10.0, 50.0] 
 x[22] (d1_c_2) bounds = [10.0, 50.0] 
 x[23] (d1_c_3) bounds = [10.0, 50.0] 
 x[24] (d1_c_4) bounds = [10.0, 50.0] 
 x[25] (d1_c_5) bounds = [10.0, 50.0] 
 x[26] (t1_c_1) bounds = [1.0, 4.0] 
 x[27] (t1_c_2) bounds = [1.0, 4.0] 
 x[28] (t1_c_3) bounds = [1.0, 4.0] 
 x[29] (t1_c_4) bounds = [1.0, 4.0] 
 x[30] (t1_c_5) bounds = [1.0, 4.0] 


iteration,eval_index,objective,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,g_max,v_agg,c_val,seg_mass1,seg_mass2,seg_mass3,seg_mass4,seg_mass5
