Optimization Data
 
Start time: 2026-05-19 14:01:11 
 
Solver Options:
Method: Self-Written-slp_mvp 
# algorithm: merit 
# acc: 1e-06 
# xtol: 1e-08 
# gtol: 1e-06 
# finite_diff_abs_step: [0.20207, 0.0761, 0.0761, 0.0761, 0.0761, 0.0761, 0.003, 0.003, 0.003, 0.003, 0.003, 0.0269, 0.0269, 0.0269, 0.0269, 0.0269, 0.0023, 0.0023, 0.0023, 0.0023, 0.0023, 0.0269, 0.0269, 0.0269, 0.0269, 0.0269, 0.0023, 0.0023, 0.0023, 0.0023, 0.0023] 
# maxiter: 1000 
# max_fun_evals: 1000 
# Aggregate: None 
# p_value: 8 
# rho_value: 100 
# relaxation: 0 
# move_limit: 0.1 
# move_limit_expand: 1.1 
# move_limit_shrink: 0.5 
# penalty_weight: 1000.0 
# max_infeasibility: inf 
Design Variables and Bounds 
# x0 = [202.07, 76.10, 76.10, 76.10, 76.10, 76.10, 3.00, 3.00, 3.00, 3.00, 3.00, 26.90, 26.90, 26.90, 26.90, 26.90, 2.30, 2.30, 2.30, 2.30, 2.30, 26.90, 26.90, 26.90, 26.90, 26.90, 2.30, 2.30, 2.30, 2.30, 2.30]
 x[0] (rad) bounds = [150.0, 350.0] 
 x[1] (d0_1) bounds = [48.3, 114.3] 
 x[2] (d0_2) bounds = [48.3, 114.3] 
 x[3] (d0_3) bounds = [48.3, 114.3] 
 x[4] (d0_4) bounds = [48.3, 114.3] 
 x[5] (d0_5) bounds = [48.3, 114.3] 
 x[6] (t0_1) bounds = [2.5, 5.0] 
 x[7] (t0_2) bounds = [2.5, 5.0] 
 x[8] (t0_3) bounds = [2.5, 5.0] 
 x[9] (t0_4) bounds = [2.5, 5.0] 
 x[10] (t0_5) bounds = [2.5, 5.0] 
 x[11] (d1_h_1) bounds = [10, 50.0] 
 x[12] (d1_h_2) bounds = [10, 50.0] 
 x[13] (d1_h_3) bounds = [10, 50.0] 
 x[14] (d1_h_4) bounds = [10, 50.0] 
 x[15] (d1_h_5) bounds = [10, 50.0] 
 x[16] (t1_h_1) bounds = [1.0, 4.0] 
 x[17] (t1_h_2) bounds = [1.0, 4.0] 
 x[18] (t1_h_3) bounds = [1.0, 4.0] 
 x[19] (t1_h_4) bounds = [1.0, 4.0] 
 x[20] (t1_h_5) bounds = [1.0, 4.0] 
 x[21] (d1_c_1) bounds = [10, 50.0] 
 x[22] (d1_c_2) bounds = [10, 50.0] 
 x[23] (d1_c_3) bounds = [10, 50.0] 
 x[24] (d1_c_4) bounds = [10, 50.0] 
 x[25] (d1_c_5) bounds = [10, 50.0] 
 x[26] (t1_c_1) bounds = [1.0, 4.0] 
 x[27] (t1_c_2) bounds = [1.0, 4.0] 
 x[28] (t1_c_3) bounds = [1.0, 4.0] 
 x[29] (t1_c_4) bounds = [1.0, 4.0] 
 x[30] (t1_c_5) bounds = [1.0, 4.0] 


iteration,eval_index,objective,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,g_max,v_agg,c_val,seg_mass1,seg_mass2,seg_mass3,seg_mass4,seg_mass5
